((Ts_Rank(open, 32) * (1 - Ts_Rank(((open + close) - close), 16))) * (1 -Ts_Rank(open, 32)))
((Ts_Rank(open, 32) * (1 - Ts_Rank(((open + high) - high), 16))) * (1 -Ts_Rank(open, 32)))
((Ts_Rank(open, 32) * (1 - Ts_Rank(((open + low) - low), 16))) * (1 -Ts_Rank(open, 32)))
((Ts_Rank(open, 32) * (1 - Ts_Rank(((open + vwap) - vwap), 16))) * (1 -Ts_Rank(open, 32)))
((Ts_Rank(open, 32) * (1 - Ts_Rank(((open + volume) - volume), 16))) * (1 -Ts_Rank(open, 32)))
((Ts_Rank(open, 32) * (1 - Ts_Rank(((open + returns) - returns), 16))) * (1 -Ts_Rank(open, 32)))
((Ts_Rank(open, 32) * (1 - Ts_Rank(((open + adv20) - adv20), 16))) * (1 -Ts_Rank(open, 32)))
((Ts_Rank(open, 32) * (1 - Ts_Rank(((open + sharesout) - sharesout), 16))) * (1 -Ts_Rank(open, 32)))
((Ts_Rank(open, 32) * (1 - Ts_Rank(((open + cap) - cap), 16))) * (1 -Ts_Rank(open, 32)))
((Ts_Rank(open, 32) * (1 - Ts_Rank(((open + split) - split), 16))) * (1 -Ts_Rank(open, 32)))
((Ts_Rank(open, 32) * (1 - Ts_Rank(((open + dividend) - dividend), 16))) * (1 -Ts_Rank(open, 32)))
((Ts_Rank(open, 32) * (1 - Ts_Rank(((open + market) - market), 16))) * (1 -Ts_Rank(open, 32)))
((Ts_Rank(open, 32) * (1 - Ts_Rank(((open + country) - country), 16))) * (1 -Ts_Rank(open, 32)))
((Ts_Rank(open, 32) * (1 - Ts_Rank(((open + exchange) - exchange), 16))) * (1 -Ts_Rank(open, 32)))
((Ts_Rank(open, 32) * (1 - Ts_Rank(((open + sector) - sector), 16))) * (1 -Ts_Rank(open, 32)))
((Ts_Rank(open, 32) * (1 - Ts_Rank(((open + industry) - industry), 16))) * (1 -Ts_Rank(open, 32)))
((Ts_Rank(open, 32) * (1 - Ts_Rank(((open + subindustry) - subindustry), 16))) * (1 -Ts_Rank(open, 32)))
((Ts_Rank(open, 32) * (1 - Ts_Rank(((open + sales) - sales), 16))) * (1 -Ts_Rank(open, 32)))
((Ts_Rank(open, 32) * (1 - Ts_Rank(((open + sales_growth) - sales_growth), 16))) * (1 -Ts_Rank(open, 32)))
((Ts_Rank(open, 32) * (1 - Ts_Rank(((open + sales_ps) - sales_ps), 16))) * (1 -Ts_Rank(open, 32)))
((Ts_Rank(open, 32) * (1 - Ts_Rank(((open + income) - income), 16))) * (1 -Ts_Rank(open, 32)))
