scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((open + close)/open)*rank(close/sum(open, 22))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((open + high)/open)*rank(high/sum(open, 20))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((open + low)/open)*rank(low/sum(open, 37))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((open + vwap)/open)*rank(vwap/sum(open, 32))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((open + volume)/open)*rank(volume/sum(open, 32))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((open + returns)/open)*rank(returns/sum(open, 39))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((open + adv20)/open)*rank(adv20/sum(open, 32))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((open + sharesout)/open)*rank(sharesout/sum(open, 39))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((open + cap)/open)*rank(cap/sum(open, 32))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((open + split)/open)*rank(split/sum(open, 22))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((open + dividend)/open)*rank(dividend/sum(open, 36))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((open + market)/open)*rank(market/sum(open, 28))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((open + country)/open)*rank(country/sum(open, 38))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((open + exchange)/open)*rank(exchange/sum(open, 25))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((open + sector)/open)*rank(sector/sum(open, 23))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((open + industry)/open)*rank(industry/sum(open, 34))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((open + subindustry)/open)*rank(subindustry/sum(open, 25))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((open + sales)/open)*rank(sales/sum(open, 23))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((open + sales_growth)/open)*rank(sales_growth/sum(open, 29))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((open + sales_ps)/open)*rank(sales_ps/sum(open, 33))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((open + income)/open)*rank(income/sum(open, 29))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((open + eps)/open)*rank(eps/sum(open, 31))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((open + cashflow)/open)*rank(cashflow/sum(open, 29))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((open + cashflow_op)/open)*rank(cashflow_op/sum(open, 39))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((open + cashflow_fin)/open)*rank(cashflow_fin/sum(open, 23))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((open + cashflow_invst)/open)*rank(cashflow_invst/sum(open, 24))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((open + cashflow_dividends)/open)*rank(cashflow_dividends/sum(open, 37))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((open + assets_curr)/open)*rank(assets_curr/sum(open, 27))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((open + assets)/open)*rank(assets/sum(open, 24))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((open + equity)/open)*rank(equity/sum(open, 37))^0.789
